country,income_id,city,waste_treatment,percent
Afghanistan,LIC,Jalalabad,advanced_thermal_treatment,0
Afghanistan,LIC,Jalalabad,anaerobic_digestion,0
Afghanistan,LIC,Jalalabad,compost,0
Afghanistan,LIC,Jalalabad,controlled_landfill,0
Afghanistan,LIC,Jalalabad,incineration,0
Afghanistan,LIC,Jalalabad,landfill_unspecified,0
Afghanistan,LIC,Jalalabad,open_dump,100
Afghanistan,LIC,Jalalabad,other,0
Afghanistan,LIC,Jalalabad,recycling,0
Afghanistan,LIC,Jalalabad,sanitary_landfill_landfill_gas_system,0
Afghanistan,LIC,Jalalabad,unaccounted_for,0
Afghanistan,LIC,Jalalabad,waterways_marine,0
Afghanistan,LIC,Kandahar,advanced_thermal_treatment,0
Afghanistan,LIC,Kandahar,anaerobic_digestion,0
Afghanistan,LIC,Kandahar,compost,0
Afghanistan,LIC,Kandahar,controlled_landfill,0
Afghanistan,LIC,Kandahar,incineration,0
Afghanistan,LIC,Kandahar,landfill_unspecified,0
Afghanistan,LIC,Kandahar,open_dump,100
Afghanistan,LIC,Kandahar,other,0
Afghanistan,LIC,Kandahar,recycling,0
Afghanistan,LIC,Kandahar,sanitary_landfill_landfill_gas_system,0
Afghanistan,LIC,Kandahar,unaccounted_for,0
Afghanistan,LIC,Kandahar,waterways_marine,0
Afghanistan,LIC,Mazar-E-Sharif,advanced_thermal_treatment,0
Afghanistan,LIC,Mazar-E-Sharif,anaerobic_digestion,0
Afghanistan,LIC,Mazar-E-Sharif,compost,0
Afghanistan,LIC,Mazar-E-Sharif,controlled_landfill,0
Afghanistan,LIC,Mazar-E-Sharif,incineration,0
Afghanistan,LIC,Mazar-E-Sharif,landfill_unspecified,0
Afghanistan,LIC,Mazar-E-Sharif,open_dump,100
Afghanistan,LIC,Mazar-E-Sharif,other,0
Afghanistan,LIC,Mazar-E-Sharif,recycling,0
Afghanistan,LIC,Mazar-E-Sharif,sanitary_landfill_landfill_gas_system,0
Afghanistan,LIC,Mazar-E-Sharif,unaccounted_for,0
Afghanistan,LIC,Mazar-E-Sharif,waterways_marine,0
Afghanistan,LIC,Kabul,advanced_thermal_treatment,0
Afghanistan,LIC,Kabul,anaerobic_digestion,0
Afghanistan,LIC,Kabul,compost,0
Afghanistan,LIC,Kabul,controlled_landfill,0
Afghanistan,LIC,Kabul,incineration,0
Afghanistan,LIC,Kabul,landfill_unspecified,0
Afghanistan,LIC,Kabul,open_dump,75
Afghanistan,LIC,Kabul,other,0
Afghanistan,LIC,Kabul,recycling,0
Afghanistan,LIC,Kabul,sanitary_landfill_landfill_gas_system,0
Afghanistan,LIC,Kabul,unaccounted_for,25
Afghanistan,LIC,Kabul,waterways_marine,0
Afghanistan,LIC,HiratÂ ,advanced_thermal_treatment,0
Afghanistan,LIC,HiratÂ ,anaerobic_digestion,0
Afghanistan,LIC,HiratÂ ,compost,0
Afghanistan,LIC,HiratÂ ,controlled_landfill,0
Afghanistan,LIC,HiratÂ ,incineration,0
